id,"player_name","backnumber","team","date_of_birth",height,weight,"throws","bats","positions",salary,year,"created_at","updated_at","player_id"
1,"Tomohiro Abe",NULL,"Hiroshima Carp","1989-06-24",183,79,"R","L",NULL,NULL,2016,NULL,NULL,"abe---000tom"
2,"Tsubasa Aizawa",NULL,"Hiroshima Carp","1988-04-13",180,79,"R","R",NULL,NULL,2016,NULL,NULL,"aizawa001tsu"
3,"Masato Akamatsu",NULL,"Hiroshima Carp","1982-09-06",180,74,"R","R",NULL,NULL,2016,NULL,NULL,"akamat001mas"
4,"Soichiro A5a",NULL,"Hiroshima Carp","1983-11-08",180,79,"L","L",NULL,NULL,2016,NULL,NULL,"a5a-001soh"
5,"Takahiro Arai",NULL,"Hiroshima Carp","1977-01-30",186,95,"R","R",NULL,NULL,2016,NULL,NULL,"arai--001tak"
6,"Steve Delabar",NULL,"Hiroshima Carp","1983-07-17",195,97,"R","R",NULL,NULL,2016,NULL,NULL,"delaba001ste"
7,"Shota Dobayashi",NULL,"Hiroshima Carp","1991-08-17",180,80,"R","R",NULL,NULL,2016,NULL,NULL,"dobaya000sho"
8,"Hirotaka Egusa",NULL,"Hiroshima Carp","1980-09-03",180,83,"L","L",NULL,NULL,2016,NULL,NULL,"egusa-001hir"
9,"Brad Eldred",NULL,"Hiroshima Carp","1980-07-12",198,122,"R","R",NULL,NULL,2016,NULL,NULL,"eldred001bra"
10,"Yuya Fukui",NULL,"Hiroshima Carp","1988-02-08",180,77,"R","R",NULL,NULL,2016,NULL,NULL,"fukui-000yuy"
11,"Ryota Funakoshi",NULL,"Hiroshima Carp","1993-11-26",180,82,"R","R",NULL,NULL,2016,NULL,NULL,"funako000ryo"
12,"Shohei Habu",NULL,"Hiroshima Carp","1989-08-16",180,86,"R","L",NULL,NULL,2016,NULL,NULL,"habu--000sho"
13,"Bradin Hagens",NULL,"Hiroshima Carp","1989-05-12",189,95,"R","R",NULL,NULL,2016,NULL,NULL,"hagens001bra"
14,"Jun Hirose",NULL,"Hiroshima Carp","1979-03-29",183,86,"R","R",NULL,NULL,2016,NULL,NULL,"hirose001jun"
15,"Yuichi Hisamoto",NULL,"Hiroshima Carp","1979-03-14",177,72,"L","L",NULL,NULL,2016,NULL,NULL,"hisamo001yui"
16,"Atsuya Horie",NULL,"Hiroshima Carp","1997-02-21",180,77,"L","L",NULL,NULL,2016,NULL,NULL,"horie-000ats"
17,"Ryuji Ichioka",NULL,"Hiroshima Carp","1991-01-11",180,79,"R","R",NULL,NULL,2016,NULL,NULL,"ichiok000ryu"
18,"Tetsuya Iida",NULL,"Hiroshima Carp","1991-03-28",183,79,"L","L",NULL,NULL,2016,NULL,NULL,"iida--002tet"
19,"Takeru Imamura",NULL,"Hiroshima Carp","1991-04-17",180,82,"R","R",NULL,NULL,2016,NULL,NULL,"imamur001tak"
20,"Yoshiyuki Ishihara",NULL,"Hiroshima Carp","1979-09-07",180,81,"R","R",NULL,NULL,2016,NULL,NULL,"ishiha001yos"
21,"Yoshitaka Isomura",NULL,"Hiroshima Carp","1992-11-01",180,81,"R","R",NULL,NULL,2016,NULL,NULL,"isomur000yos"
22,"Takahiro Iwamoto",NULL,"Hiroshima Carp","1986-04-18",183,82,"L","L",NULL,NULL,2016,NULL,NULL,"iwamot002tak"
23,"Jay Jackson",NULL,"Hiroshima Carp","1987-10-27",183,88,"R","R",NULL,NULL,2016,NULL,NULL,"jackso001jay"
24,"Kris Johnson",NULL,"Hiroshima Carp","1984-10-14",192,92,"L","L",NULL,NULL,2016,NULL,NULL,"johnso001kri"
25,"Ryosuke Kikuchi",NULL,"Hiroshima Carp","1990-03-11",171,68,"R","R",NULL,NULL,2016,NULL,NULL,"kikuch000ryo"
26,"Tetsuya Kokubo",NULL,"Hiroshima Carp","1985-04-12",177,77,"R","R",NULL,NULL,2016,NULL,NULL,"kokubo001tet"
27,"Aren Kuri",NULL,"Hiroshima Carp","1991-09-01",183,91,"R","R",NULL,NULL,2016,NULL,NULL,"kuri--000are"
28,"Hiroki Kuroda",NULL,"Hiroshima Carp","1975-02-10",183,92,"R","R",NULL,NULL,2016,NULL,NULL,"kuroda001hir"
